Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Israel,ISR,..,..,23.69552211,23.68774303,23.74545306,24.91312031,25.34045099,25.90149621,27.24329902,27.43850391,28.126995,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Italy,ITA,..,0.201803651,18.83337659,20.06721021,21.6464208,22.26059981,22.60565657,22.97575399,23.53658307,24.3696921,25.42560665,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Jamaica,JAM,..,..,3.579549091,4.110438663,4.256269868,4.293401494,4.443792771,5.05824947,5.414891971,8.13606628,10.11877896,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Japan,JPN,..,0.679837105,23.65520962,25.80483854,26.77740039,28.03678653,28.39488334,29.03697605,29.75510719,30.65225219,31.47121864,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Jordan,JOR,..,..,2.467146276,3.850253676,4.54370666,4.406556917,4.284134376,4.514587219,4.687432543,4.164044131,5.838824108,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Kazakhstan,KAZ,..,..,2.166582928,3.667177521,5.4619249,7.413344193,10.06256391,11.91455706,12.93439983,13.72056451,13.68114134,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Kenya,KEN,..,..,0.008464593,0.045700242,0.016783513,0.128828734,0.125869245,0.167165344,0.223538938,0.28900748,0.329190577,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Kiribati,KIR,..,..,0.722330015,0.794623567,0.865535128,0.856423174,0.793761038,0.683921017,0.481037502,0.110842689,0.074633828,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,"Korea, Dem. Peopleâ€™s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,"Korea, Rep.",KOR,..,8.417213659,32.32836279,33.94286624,35.48581435,36.64796736,37.24828904,38.03590701,38.77630457,40.24989913,41.13130234,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Kuwait,KWT,..,..,1.480263827,1.578890861,1.537649002,1.504141991,1.445933175,1.395249975,1.379559696,1.534855594,2.755303804,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Kyrgyz Republic,KGZ,..,..,0.366191969,0.329615982,0.432171658,0.72250551,0.99765939,2.455138739,3.034765241,3.705999567,4.076121046,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Lao PDR,LAO,..,..,0.047172831,0.068873996,0.092014761,0.100378543,0.114026441,0.133314091,0.16371975,0.524798095,0.341803749,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Latvia,LVA,..,0.011975639,19.27307182,21.52658406,20.80229838,22.06160457,23.10883952,24.19138114,24.74142759,24.78648551,25.63563642,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Lebanon,LBN,..,..,2.388865213,4.63865141,7.626859786,8.984358339,10.2469745,9.954435645,22.79819989,25.39282701,25.61726272,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Lesotho,LSO,..,..,0.007098675,0.020101785,0.019911186,0.065976321,0.079744778,0.10966683,0.071608683,0.097258829,0.104104568,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Liberia,LBR,..,..,0.00299506,0.003925222,0.004699355,0.001544232,0.012504668,0.11830249,0.136460616,0.155436767,0.173361979,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Libya,LBY,..,..,0.786856123,1.056280468,1.205175899,1.146933109,1.093486961,1.043292444,1.004245335,0.965636022,2.641496039,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Liechtenstein,LIE,..,..,43.70187173,44.5817411,42.22037652,37.36121798,39.32780445,40.6662153,41.96913481,41.89957556,42.40882103,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Lithuania,LTU,..,..,18.77329948,20.43148022,22.13884698,23.9061689,25.39488925,27.71688997,26.6551363,27.78614917,28.70492982,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Luxembourg,LUX,..,..,29.38581191,31.34209702,33.1508117,32.87569624,32.40132584,33.27802707,34.80133616,35.9495712,36.73188091,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,"Macao SAR, China",MAC,..,0.863843374,23.9531612,24.18287748,24.70530801,25.19980669,25.9699021,26.80132421,28.06313327,29.07823141,29.9996797,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,"Macedonia, FYR",MKD,..,..,8.62467475,11.08196013,12.30801212,13.38306661,14.8307232,16.06362693,16.79417046,17.18245007,17.87658467,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Madagascar,MDG,..,..,0.017504078,0.02232664,0.025574572,0.03160672,0.139396788,0.165706639,0.105358222,0.097766118,0.057181677,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Malawi,MWI,..,..,0.00697401,0.007095149,0.007226736,0.011191956,0.00778299,0.053640728,0.050870086,0.033826949,0.04882714,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Malaysia,MYS,..,..,4.868812016,5.590435002,7.419055883,8.716237662,9.989423024,9.889300607,10.13982558,9.995766557,8.74052135,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Maldives,MDV,..,..,4.893848198,4.811362072,4.775341271,5.313226735,5.335921665,5.89844735,5.643794159,6.473807269,7.219795336,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Mali,MLI,..,..,0.04012696,0.060799617,0.057336067,0.058834395,0.029083913,0.019011022,0.018962183,0.021520935,0.034617706,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Malta,MLT,..,0.40635145,23.33886254,26.87716378,29.63921288,30.1808817,31.73665853,33.33535352,35.23385083,37.84560302,39.62464925,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Marshall Islands,MHL,..,..,..,..,..,..,..,2.439487784,2.599863564,1.887041685,1.875785485,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Mauritania,MRT,..,..,0.17166725,0.192686338,0.160939985,0.16528198,0.176415997,0.193630652,0.200780182,0.236212522,0.254734895,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Mauritius,MUS,..,..,4.292442959,5.940052541,7.631846027,9.574381939,11.35889677,13.05043463,14.56989587,15.74688831,16.90481302,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Mexico,MEX,..,0.014440627,6.551936578,8.281171708,8.977171786,9.689971115,10.8213066,10.42068422,10.52714187,11.78393966,12.67391803,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,"Micronesia, Fed. Sts.",FSM,..,..,..,..,0.963143825,..,..,1.992293504,2.975852478,3.137085966,3.011355538,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Moldova,MDA,..,..,3.168614963,5.207018272,7.577782853,10.05733111,11.90875434,13.45969436,14.7107512,15.54901787,16.33049773,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Monaco,MCO,..,2.493687853,36.42885165,36.900369,37.45420003,42.72563807,43.26352484,44.66178531,46.76088898,47.89665971,48.22029947,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Mongolia,MNG,..,..,1.234563212,1.499762557,2.829392297,3.41484615,3.93941106,4.921641677,6.845490844,7.117462924,7.63054255,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Montenegro,MNE,..,..,6.425129597,9.578339318,10.42852673,10.42658916,14.1314901,15.40450897,16.71053605,18.08268282,18.48166124,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Morocco,MAR,..,..,1.59336325,1.533106386,1.594378548,1.856574217,2.120285256,2.556762497,2.966153224,3.379554393,3.650809834,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Mozambique,MOZ,..,..,0.048918123,0.058850157,0.072277751,0.115428894,0.116801725,0.111683351,0.139708504,0.156958453,0.144932226,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Myanmar,MMR,..,..,0.019531396,0.045090763,0.04419306,0.041829381,..,..,..,0.060779929,0.055394164,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Namibia,NAM,..,..,0.015160194,0.022253345,0.433003345,0.794095286,1.064577964,1.551676605,1.755204882,1.930763218,2.1912609,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Nauru,NRU,..,..,..,..,9.476309227,..,..,..,..,..,..,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Nepal,NPL,..,..,0.04571531,0.064336171,0.224156165,0.348559143,0.83939301,1.120451414,0.891164315,1.064340033,0.779583579,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Netherlands,NLD,..,1.639358423,35.17288001,37.00800457,38.09152836,38.98911966,39.81089407,40.526924,40.77378418,41.73008565,42.16312001,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,New Caledonia,NCL,..,..,10.63154422,13.63419313,15.50294465,17.12145597,18.92121428,20.89701204,22.4382659,21.04185113,..,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,New Zealand,NZL,..,0.120735131,21.3866578,23.64906206,24.99922164,26.68827707,28.52112581,29.20705293,30.97982598,31.56603565,32.39907664,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Nicaragua,NIC,..,0.013723015,0.762387608,1.369902368,1.258611637,1.44098046,1.690863061,2.165734339,1.805870355,1.858991674,2.791422884,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Niger,NER,..,..,0.004186487,0.006534689,0.009437674,0.012803227,0.021384805,0.035892003,0.049636354,0.057088349,0.067888574,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Nigeria,NGA,..,..,0.044823002,0.052746468,0.062055837,..,0.008457431,0.008665709,0.008817092,0.007896539,0.014891556,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Norway,NOR,..,0.518682546,33.01483505,34.49873843,35.23341983,36.1198393,37.20005006,37.89103037,38.82872172,39.71267249,40.37083807,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Oman,OMN,..,..,1.251078167,1.544406329,2.089220371,2.585879143,3.419552378,4.247553438,4.509445072,5.609576065,6.190953212,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Pakistan,PAK,..,..,0.100643033,0.230242691,0.455957357,0.662045266,0.846622047,0.89386286,1.084995545,0.953099019,0.859311935,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Palau,PLW,..,..,0.548744315,0.697994495,1.167562286,2.513830923,4.326876747,8.62893202,5.261411575,5.748907989,..,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Panama,PAN,..,..,5.521066673,6.482051503,7.0223766,7.56207687,7.751636452,7.951668793,7.897698864,7.928250347,9.548675545,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Papua New Guinea,PNG,..,..,0.045596948,0.066414818,0.08893496,0.106944597,0.128365943,0.154344975,0.176562457,0.196545542,0.21827333,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Paraguay,PRY,..,0.002803606,0.205259617,1.219951593,1.385400391,1.827160013,2.035960075,2.301811374,2.67615303,3.140335865,3.350441407,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Peru,PER,..,0.004146141,2.534662296,2.86049054,3.186646678,4.091749531,4.81123657,5.309563731,5.74296395,6.416508727,6.721873355,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Philippines,PHL,..,..,1.157133017,1.874496117,..,1.884203303,2.219699958,2.614804906,2.897204314,4.783941598,5.457909609,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Poland,POL,..,..,11.6855642,14.65167284,15.33688245,18.24945259,18.02541074,18.39789139,18.92661232,19.00901334,19.22085468,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Portugal,PRT,..,0.244066868,15.47252046,18.0690491,20.08244355,21.16545125,22.54641825,24.16401116,25.66846341,29.61530494,31.82308278,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Puerto Rico,PRI,..,..,11.43372551,12.91522669,14.8670866,15.08226812,15.51673593,16.31014462,16.56894979,17.99640114,18.67599019,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Qatar,QAT,..,..,7.812221786,9.255269225,8.332052171,8.613785532,9.028321679,9.936352783,9.904820108,10.11567936,10.76591884,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Romania,ROU,..,..,11.46098045,12.83512108,13.72551423,15.05415373,16.27847466,17.46782106,18.55741138,19.75111127,20.67787954,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Russian Federation,RUS,..,..,6.458930705,8.977676423,10.93178398,12.29436224,14.6143373,16.62447156,17.51313356,18.9175332,19.46634479,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Rwanda,RWA,..,..,0.01095573,0.021026304,0.03637628,0.077573184,0.047984775,0.023614782,0.02410734,0.169979011,0.170231342,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Samoa,WSM,..,..,0.087220078,0.108281358,0.107510119,..,0.573882015,0.650305717,1.053531494,1.078518641,1.229491344,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,San Marino,SMR,..,..,16.0398049,17.74056942,19.41609151,21.05771708,31.68944219,32.53307047,36.98201473,36.60461606,37.56809217,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Sao Tome and Principe,STP,..,..,0.204454007,0.255714616,0.328231254,0.402343089,0.41361418,0.506754131,0.555886842,0.647989703,0.686151772,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Saudi Arabia,SAU,..,..,3.975133767,5.365345126,6.279160979,7.029306677,8.979652222,10.12769838,10.32446733,11.92389753,10.80958193,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Senegal,SEN,..,..,0.386949986,0.466519481,0.607286293,0.695482928,0.696203219,0.755189171,0.710481063,0.672198851,0.639073483,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Serbia,SRB,..,..,5.695465551,7.411935683,10.86650128,12.4134366,13.71315027,15.23280802,15.56662123,17.37876703,18.94738964,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Seychelles,SYC,..,..,3.800805321,5.027766431,7.447811595,10.252835,11.45453167,13.36844826,12.67549782,14.31405593,14.90104897,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Singapore,SGP,..,1.761017654,22.092629,24.84735045,26.35180486,27.12154021,27.01732367,27.59557606,26.71692494,26.45017696,25.44654773,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Slovak Republic,SVK,..,..,11.16601181,14.28663067,16.13993132,17.51936904,19.19824921,20.34889215,21.84052742,23.33891363,24.47242172,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Slovenia,SVN,..,..,20.9249829,21.96553451,22.90525121,23.97592184,24.63277131,25.31958299,26.77862509,27.36905899,28.2503192,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Solomon Islands,SLB,..,..,0.297890341,0.388376663,0.47906057,0.451675381,0.387919898,0.335690651,0.233039198,0.242950168,0.213395607,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Somalia,SOM,..,..,..,..,..,..,0.392344034,0.571669054,0.647809188,0.737230339,0.803762026,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,South Africa,ZAF,..,..,0.847466259,0.945184357,1.444054491,1.745941759,2.113545014,3.060493447,3.211005186,2.634720283,2.841486292,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,South Sudan,SSD,..,..,..,..,1.93E-05,3.85E-05,0.000156862,0.000885256,0.000851882,0.001234332,0.001197048,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Spain,ESP,..,0.189554715,20.19291839,21.42007308,23.06605005,24.00950447,24.64903463,26.10878739,27.63110934,28.69316342,29.45343783,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Sri Lanka,LKA,..,..,0.49833792,0.823234513,1.099852742,1.715607517,1.677876286,1.994793644,2.646679824,2.896176087,4.098086111,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,St. Kitts and Nevis,KNA,..,..,21.72568969,25.12999942,27.88814181,23.78660022,24.26097342,24.54282076,25.58542773,29.57237793,29.31031401,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,St. Lucia,LCA,..,..,8.988965693,10.60844749,11.55092814,11.90376581,13.586001,13.55329643,15.34820641,15.37063973,15.92747454,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,St. Vincent and the Grenadines,VCT,..,..,8.578390956,10.53281952,11.43656921,12.11536527,12.44914193,13.35247273,13.45512064,15.50642749,19.98829864,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Sudan,SDN,..,..,0.107750422,..,0.03099747,0.04784397,0.066645429,0.067713604,0.053664935,0.069883241,0.064123281,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Suriname,SUR,..,..,1.116863159,1.743458426,2.884600731,4.371782747,5.47535175,6.878666953,8.530587857,9.607151713,12.88137494,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Swaziland,SWZ,..,..,0.066901863,0.128144176,0.306583928,0.661959363,0.278557415,0.336130688,0.402302115,0.466737559,0.537284885,..
Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,Sweden,SWE,..,2.806492669,31.43444502,31.63264966,31.97017745,32.04011233,32.31072303,32.88664162,34.07038808,36.06645552,36.2831678,..
